Date,Time,Location,Weather,Name from Notes,Common Name,Seen/Heard,Count,Male/Female,Comments,Scientific Name,eBird URL
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,small green bee eater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,little minivet,Small Minivet,,,,,Pericrocotus cinnamomeus,"=HYPERLINK(""https://ebird.org/species/smamin1?siteLanguage=en_IN"", ""Small Minivet"")"
,,,,iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,blck headed cuckoo shrike,Black-headed Cuckooshrike,,,,,Lalage melanoptera,"=HYPERLINK(""https://ebird.org/species/bkhcus1?siteLanguage=en_IN"", ""Black-headed Cuckooshrike"")"
,,,,indian cuckoo,Indian Cuckoo,,,,,Cuculus micropterus,"=HYPERLINK(""https://ebird.org/species/indcuc1?siteLanguage=en_IN"", ""Indian Cuckoo"")"
,,,,taylor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,white breasted kingfisher,White-throated Kingfisher,heard,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,Red wattled Lapwing,Red-wattled Lapwing,,,,,Vanellus indicus,"=HYPERLINK(""https://ebird.org/species/rewlap1?siteLanguage=en_IN"", ""Red-wattled Lapwing"")"
,,,,hair creasted drongo,Hair-crested Drongo (Spangled Drongo),,,,,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,red flower pecker,,,,,,,
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,roufous bellied babbler,Tawny-bellied Babbler,,,,,Dumetia hyperythra,"=HYPERLINK(""https://ebird.org/species/tabbab1?siteLanguage=en_IN"", ""Tawny-bellied Babbler"")"
,,,,golden black kingfisher?,,,,,,,
,,,,White breasted water hen,White-breasted Waterhen,,,,,Amaurornis phoenicurus,"=HYPERLINK(""https://ebird.org/species/whbwat1?siteLanguage=en_IN"", ""White-breasted Waterhen"")"
,,,,jungle babbler,Jungle Babbler,,,,,Argya striata,"=HYPERLINK(""https://ebird.org/species/junbab2?siteLanguage=en_IN"", ""Jungle Babbler"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,paradise fly catcher,Indian Paradise-Flycatcher,,,,,Terpsiphone paradisi,"=HYPERLINK(""https://ebird.org/species/aspfly1?siteLanguage=en_IN"", ""Indian Paradise-Flycatcher"")"
,,,,dabchick,Little Grebe,,,,,Tachybaptus ruficollis,"=HYPERLINK(""https://ebird.org/species/litgre1?siteLanguage=en_IN"", ""Little Grebe"")"
,,,,tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
,,Sumavanam,Clear Sky,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,Black Drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,marsh harrier,Western Marsh Harrier,,,,,Circus aeruginosus,"=HYPERLINK(""https://ebird.org/species/wemhar1?siteLanguage=en_IN"", ""Western Marsh Harrier"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,White Headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,iora,Common Iora,heard,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,creasted serpant eagle,Crested Serpent-Eagle,,,,,Spilornis cheela,"=HYPERLINK(""https://ebird.org/species/crseag1?siteLanguage=en_IN"", ""Crested Serpent-Eagle"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,pond herron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,egret,Intermediate Egret (Medium Egret),,,,,Ardea intermedia,"=HYPERLINK(""https://ebird.org/species/integr1?siteLanguage=en_IN"", ""Intermediate Egret (Medium Egret)"")"
,,,,shikra,Shikra,,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,long tailed night jar,Long-tailed Nightjar,,,,,Caprimulgus climacurus,"=HYPERLINK(""https://ebird.org/species/lotnig1?siteLanguage=en_IN"", ""Long-tailed Nightjar"")"
,,,,paradise fly catcher,Indian Paradise-Flycatcher,,,,,Terpsiphone paradisi,"=HYPERLINK(""https://ebird.org/species/aspfly1?siteLanguage=en_IN"", ""Indian Paradise-Flycatcher"")"
,,,,ashy crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark),,,,,Eremopterix griseus,"=HYPERLINK(""https://ebird.org/species/ascspl1?siteLanguage=en_IN"", ""Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark)"")"
,,,,House swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,bush lark,Indian Bushlark (Red-winged Bushlark),,,,"vegetation: Dodonia vescosa, lantana, dwarf acacia",Mirafra erythroptera,"=HYPERLINK(""https://ebird.org/species/indbus2?siteLanguage=en_IN"", ""Indian Bushlark (Red-winged Bushlark)"")"
,,,,merlin?,,,,,,,
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,baya weaver bird,Baya Weaver,,,,Nest seen,Ploceus philippinus,"=HYPERLINK(""https://ebird.org/species/baywea1?siteLanguage=en_IN"", ""Baya Weaver"")"
,,,,Indian roller,Indian Roller,,,,,Coracias benghalensis,"=HYPERLINK(""https://ebird.org/species/indrol2?siteLanguage=en_IN"", ""Indian Roller"")"
,,,,bush lark,Indian Bushlark (Red-winged Bushlark),,,,,Mirafra erythroptera,"=HYPERLINK(""https://ebird.org/species/indbus2?siteLanguage=en_IN"", ""Indian Bushlark (Red-winged Bushlark)"")"
,,,,small green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
23 Jan 1998,,,"Clear Sky, Sunny",purple sunbird,Purple-rumped Sunbird,,2 pairs,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,2 pairs,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,hair creasted drongo,Hair-crested Drongo (Spangled Drongo),,,,Juvenile,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,spotted munia,Scaly-breasted Munia (Spotted Munia),,,,,Lonchura punctulata,"=HYPERLINK(""https://ebird.org/species/nutman?siteLanguage=en_IN"", ""Scaly-breasted Munia (Spotted Munia)"")"
,,,,pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,small green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,common myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
26 Jan 1998,4:15 pm - ,,"Clear Sky, Sunny",median egeret,Intermediate Egret (Medium Egret),,,,,Ardea intermedia,"=HYPERLINK(""https://ebird.org/species/integr1?siteLanguage=en_IN"", ""Intermediate Egret (Medium Egret)"")"
,,,,pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,little egret,Little Egret,,,,,Egretta garzetta,"=HYPERLINK(""https://ebird.org/species/litegr?siteLanguage=en_IN"", ""Little Egret"")"
,,,,dabchick,Little Grebe,,,,,Tachybaptus ruficollis,"=HYPERLINK(""https://ebird.org/species/litgre1?siteLanguage=en_IN"", ""Little Grebe"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,cattle egeret,Eastern Cattle Egret,,,,,Bubulcus coromandus,"=HYPERLINK(""https://ebird.org/species/categr2?siteLanguage=en_IN"", ""Eastern Cattle Egret"")"
,,,,Indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,Warbler ?,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,neophron,Egyptian Vulture,,,,,Neophron percnopterus,"=HYPERLINK(""https://ebird.org/species/egyvul1?siteLanguage=en_IN"", ""Egyptian Vulture"")"
,,,,Twany eagle,Tawny Eagle,,,,,Aquila rapax,"=HYPERLINK(""https://ebird.org/species/taweag1?siteLanguage=en_IN"", ""Tawny Eagle"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,shikra,Shikra,,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,red wattled lapwing,Red-wattled Lapwing,,,,,Vanellus indicus,"=HYPERLINK(""https://ebird.org/species/rewlap1?siteLanguage=en_IN"", ""Red-wattled Lapwing"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,white throated munia,Indian Silverbill (White-throated Munia),,,,,Euodice malabarica,"=HYPERLINK(""https://ebird.org/species/indsil?siteLanguage=en_IN"", ""Indian Silverbill (White-throated Munia)"")"
,,,,bush lark,Indian Bushlark (Red-winged Bushlark),,,,,Mirafra erythroptera,"=HYPERLINK(""https://ebird.org/species/indbus2?siteLanguage=en_IN"", ""Indian Bushlark (Red-winged Bushlark)"")"
,,,,black eagle,Black Eagle,,,,,Ictinaetus malaiensis,"=HYPERLINK(""https://ebird.org/species/blaeag1?siteLanguage=en_IN"", ""Black Eagle"")"
,,,,pied bushchat,Pied Bushchat,,,,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,common swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,singing bush lark,Singing Bushlark,,,,,Mirafra javanica,"=HYPERLINK(""https://ebird.org/species/sinbus6?siteLanguage=en_IN"", ""Singing Bushlark"")"
,,,,Black Drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,reed warbler,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,bush chat,Pied Bushchat,,,,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,ashy crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark),,,,,Eremopterix griseus,"=HYPERLINK(""https://ebird.org/species/ascspl1?siteLanguage=en_IN"", ""Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark)"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,roufous backed shrike,Long-tailed Shrike,,,,,Lanius schach,"=HYPERLINK(""https://ebird.org/species/lotshr1?siteLanguage=en_IN"", ""Long-tailed Shrike"")"
,,,,black winged kite,Black-winged Kite (Black-shouldered Kite),,,,,Elanus caeruleus,"=HYPERLINK(""https://ebird.org/species/bkskit1?siteLanguage=en_IN"", ""Black-winged Kite (Black-shouldered Kite)"")"
14 Feb 1998,4:45 pm - ,,"Clear Sky, Sunny",hair creasted drongo,Hair-crested Drongo (Spangled Drongo),seen,,,,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,green reed warbler,,seen,,,,,
,,,,railor bird,Common Tailorbird,seen,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,greenish leaf warbler,Greenish Warbler,seen,,,,Phylloscopus trochiloides,"=HYPERLINK(""https://ebird.org/species/grewar3?siteLanguage=en_IN"", ""Greenish Warbler"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,seen,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,shikra,Shikra,seen,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,coppersmith,Coppersmith Barbet,heard,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,white browed bulbul,White-browed Bulbul,heard,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),heard,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
20 Jun 1998,4:30 pm – 6:00 pm,,Cloudy Sky,red vented bulbul,Red-vented Bulbul,seen,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,spotted dove,Spotted Dove,seen,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,seen,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,pariah kite,Black Kite,seen,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,seen,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,purple sunbird,Purple-rumped Sunbird,seen,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,green bee eater,Asian Green Bee-eater,seen,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,munia,Tricolored Munia (Black-headed Munia),seen,,,,Lonchura malacca,"=HYPERLINK(""https://ebird.org/species/trimun?siteLanguage=en_IN"", ""Tricolored Munia (Black-headed Munia)"")"
,,,,coppersmith,Coppersmith Barbet,seen,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,Malcoha,Green-billed Malkoha,seen,,,,Phaenicophaeus tristis,"=HYPERLINK(""https://ebird.org/species/grbmal1?siteLanguage=en_IN"", ""Green-billed Malkoha"")"
,,,,Scavenger vulture,Egyptian Vulture,seen,,,,Neophron percnopterus,"=HYPERLINK(""https://ebird.org/species/egyvul1?siteLanguage=en_IN"", ""Egyptian Vulture"")"
,,,,white eyed buzzard,White-eyed Buzzard,seen,,,,Butastur teesa,"=HYPERLINK(""https://ebird.org/species/whebuz1?siteLanguage=en_IN"", ""White-eyed Buzzard"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),seen,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,Shikra,Shikra,seen,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,tailor bird,Common Tailorbird,heard,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
04 Jul 1998,4:30 pm – 6:00 pm,,Cloudy Sky,Bee eater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
04 Jul 1998,4:30 pm – 6:00 pm,,Cloudy Sky,Dove,Asian Emerald Dove,,,,,Chalcophaps indica,"=HYPERLINK(""https://ebird.org/species/emedov2?siteLanguage=en_IN"", ""Asian Emerald Dove"")"
,,,,Lotan sunbird,Loten's Sunbird (Long-billed Sunbird),,,,,Cinnyris lotenius,"=HYPERLINK(""https://ebird.org/species/lobsun2?siteLanguage=en_IN"", ""Loten's Sunbird (Long-billed Sunbird)"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
15 Aug 1998,,,Cloudy Sky,ashywren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,Loten sunbird,Loten's Sunbird (Long-billed Sunbird),,,,,Cinnyris lotenius,"=HYPERLINK(""https://ebird.org/species/lobsun2?siteLanguage=en_IN"", ""Loten's Sunbird (Long-billed Sunbird)"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,spotted bulbul,,,,,,,
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,ringed dove,Eurasian Collared-Dove,,,,,Streptopelia decaocto,"=HYPERLINK(""https://ebird.org/species/eucdov?siteLanguage=en_IN"", ""Eurasian Collared-Dove"")"
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,Black Drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,streaked fantail warbler,,,,,,,
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
